notice_catalog,notice_creator,notice_link,notice_source,notice_text,notice_time,notice_title
,张欲晓,http://news.szcu.edu.cn/2024/0225/c148a60341/page.htm,新闻中心,"
　　近日，江苏省委教育工委、省教育厅公布了“第三届江苏省大学生网络文化节和高校网络教育优秀作品推选展示活动”的遴选结果，我校荣获一等奖
2
项、二等奖
4
项、三等奖
11
项，同时，
6
项作品被推报“第七届全国大学生网络文化节和全国高校网络教育优秀作品推选展示活动”。
　　“第三届江苏省大学生网络文化节和高校网络教育优秀作品推选展示活动”主题为“争做校园好网民，汇聚网络正能量，挺膺担当建新功”，由中共江苏省委教育工委、江苏省教育厅主办，江苏省高校网络思想政治工作中心承办。旨在鼓励引导广大青年学生积极创作优秀网络文化作品，活跃校园网络空间生态，全面提升网络素养，推进网络文明建设，以实际行动践行党的二十大精神。
　　“第三届江苏省大学生网络文化节”面向全省高等院校全日制在校学生群体，征集微视频、微电影、动漫、摄影、网文、公益广告、音频、校园歌曲、其他类网络创新作品
9
类作品；“第三届江苏省高校网络教育优秀作品推选展示活动”面向全省高等院校教师群体，征集优秀网络文章、优秀工作案例、优秀微课、优秀新媒体作品
4
类作品。
（部分获奖作品展示）
　　本次活动在我校党委宣传部的认真组织、广泛动员，相关部门和学院（部）的大力支持下，广大师生积极响应、踊跃参与，经过遴选申报、材料初审、专家评审，我校共报送
13
个类别
110
项优秀作品参加省级评比。
　　近年来，我校以习近平新时代中国特色社会主义思想为指导，高度重视大学生网络思想政治教育，推动广大师生积极参与内容丰富、形式多样的网络文化作品创作生产，扩大高校网络文化影响力，切实强化守正创新，增强新时代高校思政工作的吸引力和实效性。
 
（党委宣传部）
Copyright © 苏州大学文正学院   苏ICP备10027372号-1
地址：江苏省苏州市吴中区吴中大道1188号    邮编：215104  电话：[phone]    [phone]（招生咨询热线） 传真：[phone]",2024-02-25 11:25:04,我校17项作品在“第三届江苏省大学生网络文化节和高校网络教育优秀作品推选展示”活动中获奖
学习材料,何玥,http://www.szcu.edu.cn/2024/0225/c2353a60345/page.htm,苏州城市学院,"
发布时间：2024-02-25
 
地址：江苏省苏州市吴中区吴中大道1188号 邮编：215104
Copyright © 苏州城市学院  
 苏ICP备2021049900号-1",2024-02-25 11:23:49,2024年2月24日学习类议题材料
学习材料,何玥,http://www.szcu.edu.cn/2024/0225/c2353a60344/page.htm,苏州城市学院,"
发布时间：2024-02-25
 
地址：江苏省苏州市吴中区吴中大道1188号 邮编：215104
Copyright © 苏州城市学院  
 苏ICP备2021049900号-1",2024-02-25 11:23:22,2024年1月19日学习类议题材料
第一议题,何玥,http://www.szcu.edu.cn/2024/0225/c2352a60343/page.htm,苏州城市学院,"
发布时间：2024-02-25
 
地址：江苏省苏州市吴中区吴中大道1188号 邮编：215104
Copyright © 苏州城市学院  
 苏ICP备2021049900号-1",2024-02-25 11:22:11,2024年2月24日第一议题学习材料
第一议题,何玥,http://www.szcu.edu.cn/2024/0225/c2352a60342/page.htm,苏州城市学院,"
发布时间：2024-02-25
 
地址：江苏省苏州市吴中区吴中大道1188号 邮编：215104
Copyright © 苏州城市学院  
 苏ICP备2021049900号-1",2024-02-25 11:21:15,2024年1月19日第一议题学习材料
,张晓晗,http://jc.szcu.edu.cn/2024/0225/c878a60340/page.htm,奖惩助贷服务中心,"
发布者：张晓晗
发布时间：2024-02-25
浏览次数：
10

学字﹝
2
02
4
﹞
8
号
 
各
学院
、各
202
4
届毕业班：
为积极扶助家庭经济困难毕业生就业，我校将对家庭经济困难毕业生就业提供专项补助。现就有关事项通知如下：
一、资助对象
家庭经济困难的应届毕业生（升学、出国、参军、暂无就业意愿的除外）。申请者原则上满足以下条件：（
1）
学校
家庭经济困难数据库学生；（
2）行为学分在80分
及
以上；（
3）勤俭节约，勤奋上进。
二、经费用途
主要用于资助就业过程中的材料准备、交通费用和通讯费用等。
三、资助金额
500元/人，一次性发放。
四、名额分配
每班申请人数不超过总人数的
8
%。
五、
申请程序
本人下载并填写《
2024届家庭经济困难毕业生就业专项补助申请表》（附件1），由班级初评，学院评审工作组对申请学生进行初审并提出意见，报学生服务与发展中心（奖惩助贷服务中心）。学生服务与发展中心（奖惩助贷服务中心）将按照流程组织评审、公示。公示无异议后，完成相关发放工作。
六、
材料报送
各学院在
2024
年
3
月
5
日前将附件
2
电子版发送至学生服务与发展中心（奖惩助贷服务中心）邮箱，附件
1
、
2
纸质版交至综合楼
10
4
。
未尽事宜请咨询学生服务与发展中心（奖惩助贷服务中心），联系人：
聂老师，
联系电话：
0512-665
54318，电子邮箱：[email]
。
特此通知。
 
党委学生工作部（
学生工作
处）
2
02
4
年
2
月
25
日
附件1：2024届家庭经济困难毕业生就业专项补助申请表.doc
附件2：2024届家庭经济困难毕业生就业专项补助汇总表.xlsx
地址：江苏省苏州市吴中区吴中大道1188号
电话：[phone]
邮政编码：215104
Copyright © 2012 Powered by 信息中心
制作维护",2024-02-25 11:05:47,关于做好2024届家庭经济困难毕业生就业专项补助工作的通知
,张晓晗,http://jc.szcu.edu.cn/2024/0225/c886a60339/page.htm,奖惩助贷服务中心,"
发布者：张晓晗
发布时间：2024-02-25
浏览次数：
10
学字﹝
2
02
4
﹞
8
号
 
各
学院
、各
202
4
届毕业班：
为积极扶助家庭经济困难毕业生就业，我校将对家庭经济困难毕业生就业提供专项补助。现就有关事项通知如下：
一、资助对象
家庭经济困难的应届毕业生（升学、出国、参军、暂无就业意愿的除外）。申请者原则上满足以下条件：（
1）
学校
家庭经济困难数据库学生；（
2）行为学分在80分
及
以上；（
3）勤俭节约，勤奋上进。
二、经费用途
主要用于资助就业过程中的材料准备、交通费用和通讯费用等。
三、资助金额
500元/人，一次性发放。
四、名额分配
每班申请人数不超过总人数的
8
%。
五、
申请程序
本人下载并填写《
2024届家庭经济困难毕业生就业专项补助申请表》（附件1），由班级初评，学院评审工作组对申请学生进行初审并提出意见，报学生服务与发展中心（奖惩助贷服务中心）。学生服务与发展中心（奖惩助贷服务中心）将按照流程组织评审、公示。公示无异议后，完成相关发放工作。
六、
材料报送
各学院在
2024
年
3
月
5
日前将附件
2
电子版发送至学生服务与发展中心（奖惩助贷服务中心）邮箱，附件
1
、
2
纸质版交至综合楼
10
4
。
未尽事宜请咨询学生服务与发展中心（奖惩助贷服务中心），联系人：
聂老师，
联系电话：
0512-665
54318，电子邮箱：[email]
。
特此通知。
 
党委学生工作部（
学生工作
处）
2
02
4
年
2
月
25
日
附件1：2024届家庭经济困难毕业生就业专项补助申请表.doc
附件2：2024届家庭经济困难毕业生就业专项补助汇总表.xlsx
地址：江苏省苏州市吴中区吴中大道1188号
电话：[phone]
邮政编码：215104
Copyright © 2012 Powered by 信息中心
制作维护",2024-02-25 11:05:47,关于做好2024届家庭经济困难毕业生就业专项补助工作的通知
,朱琳,http://xsc.szcu.edu.cn/2024/0225/c3580a60337/page.htm,党委学生工作部（处）（人民武装部）,"
发布者：朱琳
发布时间：2024-02-25
浏览次数：
10

一、人员组成
主 任：芮国强
常务副主任：吴昌政
副主任：党委学生工作部（学生工作处、人民武装部）主要
负责人
副主任委员：邹丽新
委 员：党委办公室（校长办公室）、党委组织部（党校）、
党委宣传部、团委、人事处（党委教师工作部）、教务处、党委学
生工作部（学生工作处、人民武装部）等部门主要负责人，各二
级学院党委负责人
专任委员：任 晓
二、工作机构
关心下一代工作委员会秘书处设在党委学生工作部（学生工
作处、人民武装部）。
秘书长：党委学生工作部（学生工作处、人民武装部）主要
负责人（兼）
副秘书长：党委学生工作部（学生工作处、人民武装部）和
团委有关负责人（兼）
秘 书：朱 琳
版权所有 © 苏州城市学院
地址：江苏省苏州市吴中区吴中大道1188号
邮编：215104
联系邮箱：[email]",2024-02-25 10:41:06,组织机构
,何玉,http://art.szcu.edu.cn/2024/0225/c2766a60338/page.htm,设计与艺术学院,"
发布者：何玉
发布时间：2024-02-25
浏览次数：
11

各
2024
届毕业班：
为积极扶助家庭经济困难毕业生就业，我校将对家庭经济困难毕业生就业提供专项补助。现就有关事项通知如下：
一、资助对象
家庭经济困难的应届毕业生（升学、出国、参军、暂无就业意愿的除外）。申请者原则上满足以下条件：
（1）
学校家庭经济困难数据库学生；
（2）
行为学分在
80
分及以上；
（3）
勤俭节约，勤奋上进。
二、经费用途
主要用于资助就业过程中的材料准备、交通费用和通讯费用等。
三、资助金额
500
元
/
人，一次性发放。
四、名额分配
每班申请人数不超过总人数的
8%
。
五、申请程序
本人下载并填写《
2024
届家庭经济困难毕业生就业专项补助申请表》（附件
1
），由班级初评，上报学院资助评审工作组对申请学生进行初审并提出意见，确定名单公示后上报学生服务与发展中心（奖惩助贷服务中心）。学生服务与发展中心（奖惩助贷服务中心）将按照流程组织评审、公示。公示无异议后，完成相关发放工作。
六、材料报送
各班在
2024
年
3
月
1
日前将附件
2
电子版发送至邮箱
[email]
，附件
1
纸质版交至后勤大楼
305
办公室。
未尽事宜请咨询设计与艺术学院团学办公室，联系人：史老师，联系电话：
[phone]
。
特此通知！
附件1：2024届家庭经济困难毕业生就业专项补助申请表.doc
附件2：2024届家庭经济困难毕业生就业专项补助汇总表.xlsx
                                            
设计与艺术学院
                                                   
2024
年
2
月25日
江苏省苏州市吴中区吴中大道1188号
邮编：215104
联系邮箱:[email]
Copyright © 苏州城市学院 苏ICP备10027372号-1 苏ICP备2021049900",2024-02-25 10:35:19,关于做好2024届家庭经济困难毕业生就业专项补助工作的通知
,王洁莹,http://hqc.szcu.edu.cn/2024/0225/c3078a60336/page.htm,基建与后勤管理处,"
发布者：王洁莹
发布时间：2024-02-25
浏览次数：
10

一、低温雨雪冰冻天气危害
1、易形成冻疮，会促发或加重心脑血管、呼吸系统疾病以及骨关节炎等疾病。
2、易造成道路结冰、积雪、路面湿滑和能见度下降，加剧交通拥堵和事故的发生频率。
3、易造成农作物遭受冻害，引起大棚垮塌、沟渠堵塞、田埂倒塌等农业设施损坏。
二、低温雨雪冰冻灾害防范应对措施
1、防冻伤
（1）适当运动，均衡膳食，注意营养。
（2）注意保暖和防风，避免在寒冷环境中暴露时间过长。
（3）做好房屋保暖检查及保暖用品储备，在室内保持适宜的温度和湿度，适时通风换气。
（4）出入温暖的室内时，注意温度缓冲，不宜忽冷忽热。
（5）保持皮肤干爽，运动出汗后，要注意脱离寒冷环境，及时更换干燥衣物。
（6）儿童、老年人、孕妇不宜长时间外出，儿童外出时应由成年人陪伴，老年人、孕妇外出时宜有人陪伴。穿着防寒衣物，注意头部、胸腹部、足部等部位防寒保暖。密切关注冻伤和失温症状的发生，如出现紧急情况及时就医。
（7）尽量避免长时间户外作业。户外作业时，穿戴防寒工作服、防滑鞋靴。衣物和鞋靴潮湿时，及时更换。了解周围的救援设施和联系方式，如出现紧急情况应停止作业，及时寻求帮助，并尽快进入温暖场所。
（8）一旦发生冻伤，要尽快进入温暖的室内。要用温水（非热水）浸泡患处。要用体温温暖冻伤部位，如用腋下温暖冻伤的手指。
（9）一旦发生冻伤，不要用冻伤的脚走路；不要用雪擦或揉冻伤部位，不然可能会增加损伤；不要使用电热毯、烤灯、火炉、电暖器等取暖，冻伤部位已经麻木，很容易引起烧伤。
2、防跌倒
（1）及时清除房前屋顶的积雪。雨雪天气尽量减少室外活动，出行时放慢走路速度。
（2）选择不湿滑、无结冰、平坦、有扶手、光线好的路面行走。
（3）步行要避开坑洼、井盖以及路面浮冰和积水，注意房檐的冰柱。
（4）步行时双手插兜，可能会影响身体平衡，应尽量避免这样的行为。
（5）穿衣既要保暖也不应过度，防止过于厚重的衣物影响肢体活动。帽子、围巾不要遮挡视线。穿防滑、保暖、大小合适的鞋。
（6）老年人外出时应携带手机和个人应急信息卡。使用手杖、轮椅等助行器的老年人要注意设备的防滑。
（7）夜间作业应保证良好的照明。
三、防道路交通伤害
1、出行前一定要提前了解天气情况，关注预报预警信息和路况信息，合理规划出行方式和出行线路，携带应急食物、饮料和常用药物等。
2、雨雪天气行车，要及时更换汽车防冻液，关注油箱或电瓶状态。保持视野清晰，合理使用灯光，做到“降速、控距、亮尾”。谨防道路湿滑，应给车辆安装防滑链，尽可能保持直线行驶。雨雪较大时，要及时驶离高速或进入高速服务区休息。
3、雨雪天气骑车，要戴好头盔、保持车距、集中精力、减速慢行。
4、雨雪天气步行，要穿戴“显眼”衣物，增加可见性，要确保能够被其他交通参与者看见；行走及过马路时要防止衣帽遮挡视线。
5、儿童乘车出行时，乘坐安全座椅应脱掉羽绒服，防止滑脱，羽绒服可以盖在身上保暖。
6、春运时段乘坐公共交通工具时，注意有序上下车。
7、遇车辆故障或事故要牢记“车靠边、人撤离、即报警”。
四、其他注意事项
慢性基础性疾病人群要提前储备一定量的常用药并遵医嘱服用。不宜长时间外出、开展剧烈的户外活动或在室外停留坐卧。出现胸闷、胸痛、心悸等症状应立即休息，服用急救药物，并尽快进入温暖场所。如果持续不能缓解，应立即就医或拨打急救电话。
内容来源：国家疾控局、江苏气象、健康江苏公众号
地址：江苏省苏州市吴中区吴中大道1188号（215104）
电话：[phone]
Copyright © 苏州城市学院 苏ICP备2021049900号-1",2024-02-25 10:30:02,保健 | 低温雨雪冰冻灾害防范应对健康提示
,朱琳,http://xsc.szcu.edu.cn/2024/0225/c770a60335/page.htm,党委学生工作部（处）（人民武装部）,"
发布者：朱琳
发布时间：2024-02-25
浏览次数：
10
学字〔
2024
〕
8
号
各学院、各
2024
届毕业班：
为积极扶助家庭经济困难毕业生就业，我校将对家庭经济困难毕业生就业提供专项补助。现就有关事项通知如下：
一、资助对象
家庭经济困难的应届毕业生（升学、出国、参军、暂无就业意愿的除外）。申请者原则上满足以下条件：（
1
）学校家庭经济困难数据库学生；（
2
）行为学分在
80
分及以上；（
3
）勤俭节约，勤奋上进。
二、经费用途
主要用于资助就业过程中的材料准备、交通费用和通讯费用等。
三、资助金额
500
元
/
人，一次性发放。
四、名额分配
每班申请人数不超过总人数的
8%
。
五、
申请程序
本人下载并填写《
2024
届家庭经济困难毕业生就业专项补助申请表》（附件
1
），由班级初评，学院评审工作组对申请学生进行初审并提出意见，报学生服务与发展中心（奖惩助贷服务中心）。学生服务与发展中心（奖惩助贷服务中心）将按照流程组织评审、公示。公示无异议后，完成相关发放工作。
六、
材料报送
各学院在
2024
年
3
月
5
日前将附件
2
电子版发送至学生服务与发展中心（奖惩助贷服务中心）邮箱，附件
1
、
2
纸质版交至综合楼
104
。
未尽事宜请咨询学生服务与发展中心（奖惩助贷服务中心），联系人：聂老师，联系电话：
[phone]
，电子邮箱：
[email]
。
特此通知。
附件1：2024届家庭经济困难毕业生就业专项补助申请表.doc
附件2：2024届家庭经济困难毕业生就业专项补助汇总表.xlsx
党委学生工作部（学生工作处）
2024
年
2
月
25
日
版权所有 © 苏州城市学院
地址：江苏省苏州市吴中区吴中大道1188号
邮编：215104
联系邮箱：[email]",2024-02-25 09:37:17,关于做好2024届家庭经济困难毕业生就业专项补助工作的通知
,刘慧楠,http://rsc.szcu.edu.cn/2024/0224/c565a60334/page.htm,人事处、党委教师工作部（合署办公）,,2024-02-24 16:48:06,关于申报2024年度江苏政府留学奖学金工作的通知
,盛鉴,http://kyc.szcu.edu.cn/2024/0224/c2272a60295/page.htm,学科建设与科研工作处,"
发布者：盛鉴
发布时间：2024-02-24
浏览次数：
10

科字〔2024〕32号
各有关单位：
根据江苏公众科技网通知，《关于组织申报2024年度国际（港澳台）科技交流与合作资助项目的通知》已经发布，现将有关事项通知如下：
一、
资助项目设置
（一）国际（港澳台）科技交流与合作平台建设
1．国际科技组织资助专项：重点围绕支持国际科技组织在苏设立总部（秘书处）及授权合作单位提升自身能力水平建设，支持在苏顶尖科学家发起成立国际科技组织，支持总部（秘书处）实体化建设，支持其举办国际学术会议，推动其学术期刊扩大国际影响力，建立规范的组织管理机制和制度，推动国际科技组织良性可持续发展，积极主动对接全球科技合作网络，参与全球科技治理，提升国际影响力。
国际科技组织在苏总部（秘书处）支撑单位或授权成立合作机构为主体申报。省资助经费每项原则上不超过10万元。
2．海智计划基地能力提升专项：以三年为周期，分批次对省级以上海智工作基地、海智离岸基地、国际研发社区进行评估，通过评估工作促进海智基地提升服务地方高质量发展、人才引进等方面的能力和水平，建立动态调整机制，对评估优秀的海智计划基地给予适当的资金支持。
以省级以上海智计划基地为主体申报。省资助经费每项原则上不超过5万元，申报及评估通知另行发布。
（二）国际（港澳台）科技交流与合作活动专项
1．海智大会资助专项：通过每年举办“中国（江苏）海智大会”，重点聚焦江苏在“十四五”期间重点打造16个先进制造业集群、50条重点产业链，发挥省科协签约及联系的海外科技组织的网络优势，针对江苏地方在发展过程中遇到的实际问题提供国际人才智力与项目支撑，为江苏科技强省集聚国际产业人才资源，打造具有全球影响力的产业科技创新中心。
以科协组织及所属单位、省级以上海智计划基地、高校、科研机构和企业为主体申报。省资助经费10至50万元。
2．海智大赛资助专项：重点围绕江苏“加快建设制造强省”的目标要求，聚焦重点打造的“1650”产业发展体系展开。充分挖掘全球海外组织的人才与项目资源，以赛带引、以赛促产、以赛带训、以赛赋能，推动一批优秀国际科技人才与项目到地方落户发展。
以科协组织及所属单位、省级以上海智计划基地、高校、科研机构和企业为主体申报。省资助经费10至50万元。
3．国际性学术交流活动专项：重点支持开展国际性（港澳台）科技交流合作活动，围绕江苏省优势产业开展招才引智等活动，支持拓展海外渠道，与国际科技组织、海外科技团体合作开展交流，增进对国际（港澳台）科技界的开放、信任、合作，支持围绕江苏省优势产业组建海智专家产业服务专委会，开展招才引智活动服务地方吸引和聚集海外高层次人才。
以科协组织及所属单位、省级以上海智计划基地、高校、科研机构和企业为主体申报。省资助经费10至20万元。
4．海智专家江苏行专项：重点支持海智专家围绕地方产业需求组建海智专家服务团，搭建集人才招引、咨询服务、科研对接、技术转移、国际交流为一体的人才对接平台，促进人才链与产业链、创新链、资金链深度融合，集聚海外智力和创新成果服务当地产业科技创新。
以科协组织及所属单位、省级以上海智计划基地、高校、科研机构和企业为主体申报。省资助经费不超过20万元。
二、
有关要求
（一）项目资助条件。申请单位须为符合条件的法人单位，一般应有配套资金支持。申报的国际会议或论坛项目需随申报材料一并提供会议的批件或备案等相关文件。有下列情形之一的单位不得申报：
1．两年内受到相关行政主管部门行政处罚的。
2．两年内被中国科协或省科协通报并限期整改的。
3．往年项目未结题的单位或者未通过项目验收的单位原则上不得申报。
（二）项目履行流程。项目申报单位按照要求填写并提交项目申报书，省科协组织专家进行项目评审，根据评审结果确定资助项目与资助金额。资助项目经公示无异议后，通知入选单位，未获资助项目不再另行通知。入选单位应按要求完成签订项目资助合同，按要求提供发票或符合财务要求的资金往来结算票据等相关材料。
申报的项目一般应于2024年10月底前完成。
（三）经费使用要求。资助经费应在项目申报书和资助合同列明的范围内支出，符合财务相关规定。项目申报单位应为资助项目的主办或承办单位，资助经费原则上禁止“以拨代支”。资助经费需按合同约定内容，并在规定时间内支出完毕，如有结余，原则上需将结余经费退回省科协。
（四）项目监督评价。江苏省国际科技交流与合作中心（江苏省科协港澳台科技交流中心）负责对入选项目的完成情况、项目经费的使用情况进行督促检查。项目执行单位在项目结束30天内向省科协提交项目验收申请、项目总结报告、经费使用明细、发票复印件等和体现项目成果的有关材料（视频或图片、新闻报道及参会人员信息等）。项目执行单位应当配合开展项目验收、绩效评价和延伸审计等考评工作。
三、
其他事项
（一）同一单位以及关联单位不得将内容相同或相近的项目重复申报省科协项目，也不得同时申报省科技厅等部门项目。凡属重复或同时申报的，取消立项资格。
（二）我校可申报“（二）国际（港澳台）科技交流与合作活动专项”。请有意向申报的项目负责人填写项目申报书（见附件），
并于
3月8日前
[email]
，邮件名称请注明“省科协国际合作项目+二级单位+申报人姓名”。项目申报书纸质版一式四份报送至综合楼114室张老师处。
未尽事宜，请联系学科建设与科研工作处。
联系人：张老师 66556850。
特此通知。
附件：江苏省科协2024年度国际（港澳台）科技交流与合作项目申报书.docx
学科建设与科研工作处
2024年2月24日
地址：江苏省苏州市吴中区吴中大道1188号  邮编：215104  邮箱：[email]
版权所有 © 苏州城市学院  苏ICP备10027372号-1  苏ICP备2021049900号",2024-02-24 15:11:02,关于申报2024年度国际（港澳台）科技交流与合作资助项目的通知
,王洁莹,http://news.szcu.edu.cn/2024/0224/c150a60294/page.htm,新闻中心,"
　　为保障2024年春学期开学工作顺利进行，努力为师生营造更加安全、舒适、温馨的校园环境，基建与后勤管理处周密计划、提前部署，为开启新学期做好扎实准备。
　　寒假期间，基建与后勤管理处紧抓维修改造窗口期，开展多项工程，包括能源运维中心装修改造、学生公寓党建社区部分墙面粉刷、学生公寓消防逃生门更换、城务院康管实验室装修、图书馆大厅及下沉庭院美化、3号北门周边绿化提升、教学西区景观水池美化改造等项目，涉及后勤领域安全提升和校园环境提升等多方面。
　　开学前夕，基建与后勤管理处组织服务企业对校园进行全方位清理打扫，对校园绿化景观进行美化和养护。针对开学期间雨雪天气，组织进行安全隐患全面排查，及时检修设施设备，做好防滑、防冻措施，通过清理道路积水、设置警示牌、铺设防滑垫或铺撒融雪盐等方式，保障校园通行。
　　为保障开学期间食堂安全有序开餐，2月23日，基建与后勤管理处组织开展食堂安全卫生检查，本次检查主要针对过期变质食品排查、后厨卫生死角清扫、餐具清洗消毒、原材料进货查验、食堂人员健康等方面，并委托自来水公司开展食堂自来水水质检测工作，确保全校师生饮食安全。此外，校车、医务室等也根据相关安排提前做好各项准备。
　　基建与后勤管理处将不断提升服务质量和水平，确保新学期后勤保障工作落实到位。
（基建与后勤管理处）
Copyright © 苏州大学文正学院   苏ICP备10027372号-1
地址：江苏省苏州市吴中区吴中大道1188号    邮编：215104  电话：[phone]    [phone]（招生咨询热线） 传真：[phone]",2024-02-24 14:55:30,基建与后勤管理处做好春学期开学后勤保障工作
,朱琳,http://xsc.szcu.edu.cn/2024/0224/c2838a60293/page.htm,党委学生工作部（处）（人民武装部）,"
发布者：朱琳
发布时间：2024-02-24
浏览次数：
10
苏州城市学院临时困难补助申请表（学校）.doc
版权所有 © 苏州城市学院
地址：江苏省苏州市吴中区吴中大道1188号
邮编：215104
联系邮箱：[email]",2024-02-24 14:10:43,苏州城市学院临时困难补助申请表（学校）
,朱琳,http://xsc.szcu.edu.cn/2024/0224/c2838a60292/page.htm,党委学生工作部（处）（人民武装部）,"
发布者：朱琳
发布时间：2024-02-24
浏览次数：
10
苏州城市学院临时困难补助申请表（学院）.doc
版权所有 © 苏州城市学院
地址：江苏省苏州市吴中区吴中大道1188号
邮编：215104
联系邮箱：[email]",2024-02-24 14:10:19,苏州城市学院临时困难补助申请表（学院）
,张晓晗,http://jc.szcu.edu.cn/2024/0224/c880a60291/page.htm,奖惩助贷服务中心,"
发布者：张晓晗
发布时间：2024-02-24
浏览次数：
10

 	 	
苏州城市学院临时困难补助申请表（学校）.doc
地址：江苏省苏州市吴中区吴中大道1188号
电话：[phone]
邮政编码：215104
Copyright © 2012 Powered by 信息中心
制作维护",2024-02-24 14:04:41,苏州城市学院临时困难补助申请表（学校）
,张晓晗,http://jc.szcu.edu.cn/2024/0224/c880a60290/page.htm,奖惩助贷服务中心,"
发布者：张晓晗
发布时间：2024-02-24
浏览次数：
10

 	 	
苏州城市学院临时困难补助申请表（学院）.doc
地址：江苏省苏州市吴中区吴中大道1188号
电话：[phone]
邮政编码：215104
Copyright © 2012 Powered by 信息中心
制作维护",2024-02-24 14:03:10,苏州城市学院临时困难补助申请表（学院）
,陈芳,http://news.szcu.edu.cn/2024/0224/c2574a60288/page.htm,新闻中心,"
　　2月21日，由我校城市文化与传播学院联合日本国士馆大学开展的首届国士馆大学语学研修班开讲仪式于综合楼122教室举行。城市文化与传播学院党委副书记、副院长陈国安，国士馆大学教授、此次研修班领队陈慧，以及国际合作交流学院、城市文化与传播学院的相关人员和来自日本国士馆大学18名日本学生出席仪式。仪式由国际交流学院唐凤珍主持。
　　陈国安对国士馆大学学生来我校表示热烈欢迎。研修班课程设置了汉语语言教学和中国文化体验，希望同学们不仅能领略中文的奥妙，而且能感受汉语的温暖。此次研修活动不仅是苏州城市学院和日本国士馆大学友谊的桥梁，也是我们两校共同进步的基石。
　　陈慧对苏州城市学院的周到安排表示感谢，她希望同学们在苏州期间要更多地了解中国文化，体验苏式生活，沉浸感受苏式美学。
　　汉语国际教育教师叶翔表示，国士馆大学的同学们开朗、活泼，让她对此次项目的教学充满期待，希望同学们通过此次项目成为中日文化交流的使者。国士馆大学学生代表斋藤正刚表示，非常高兴能有机会来到中国来到苏州，他一直以来非常喜欢中国文化，希望通过此次研修活动能更好地了解中国文化。
　　国士馆大学长期以来与我校有着友好交流合作关系，此次研修班计划在我校学习两周，同学们将通过语言课程、文化讲座、城市参访、学生交流等丰富多彩的活动，增加对中国文化的了解和理解。
（城市文化与传播学院）
Copyright © 苏州大学文正学院   苏ICP备10027372号-1
地址：江苏省苏州市吴中区吴中大道1188号    邮编：215104  电话：[phone]    [phone]（招生咨询热线） 传真：[phone]",2024-02-24 13:41:36,日本国士馆大学语学研修项目班开讲仪式在我校成功举行
